COSMIC_ID,TCGA,EMT_score
169,skin,3.212175117643924
170,skin,4.871759305347087
171,skin,NA
172,skin,4.0981968637420705
173,skin,NA
263,skin,2.10293919915299
284,skin,NA
377,skin,3.026311221407137
395,skin,4.7304712501849115
402,skin,6.136073843148603
410,skin,6.002644539391829
411,skin,5.091643955056124
425,skin,6.0461455122651655
426,skin,6.066985621708589
428,skin,5.169894125653132
434,skin,5.533140169880351
436,skin,5.988321812686158
437,skin,1.888946864198322
438,skin,4.585221487175094
439,skin,6.008365533198806
440,skin,4.289737697613438
450,skin,4.889484201451001
470,skin,2.923959211917362
471,skin,2.2790748603509434
472,skin,5.019932074491495
478,skin,3.245187165810913
512,skin,2.6596960285408833
623,skin,4.008520710752091
641,skin,1.9753046745421448
655,skin,4.535671052750623
666,skin,1.6294541771103082
667,skin,4.323879664712609
669,skin,3.0026489513414862
991,skin,5.550802833128277
1000,skin,3.6029567890140193
1025,skin,3.7748309332078156
1040,skin,1.641247675126789
1041,skin,3.1224639141862953
1042,skin,5.625189581854477
1043,skin,2.3726224624786783
1044,skin,3.365994038312399
1045,skin,3.2362500259354334
1046,skin,5.287002482720719
1047,skin,2.3769596110913733
1232,skin,2.0355311915471366
1233,skin,4.195134744569121
1255,skin,5.406289038887982
1256,skin,4.497368964284224
1260,skin,3.963595867220386
1270,skin,5.502023354273899
1271,skin,4.230949885426933
1273,skin,4.427916785795511
26,soft_tissue,2.252743290234866
264,soft_tissue,-1.8642182746489064
265,soft_tissue,1.5561682915173929
271,soft_tissue,4.086421868247716
414,soft_tissue,3.5567942970293283
446,soft_tissue,3.8111849740934036
578,soft_tissue,2.48128167308111
668,soft_tissue,1.6193779255362075
961,soft_tissue,3.837795222852523
973,soft_tissue,2.324499583177554
975,soft_tissue,3.1324728755998397
976,soft_tissue,2.62283379894458
978,soft_tissue,4.559708500267078
1002,soft_tissue,4.238265803291608
1031,soft_tissue,NA
1037,soft_tissue,3.9910889076519496
1063,soft_tissue,2.4863996208371058
1187,soft_tissue,1.43185403786977
1190,soft_tissue,2.2362409969392942
1192,soft_tissue,1.8135283357181213
1195,soft_tissue,1.7138229960173248
35,lung,3.443042180984931
40,lung,-2.9567829626676736
60,lung,-2.6137059786705907
112,lung,-2.2480187020685416
122,lung,4.224420794271905
123,lung,-1.928255517160451
124,lung,3.2269448854679297
141,lung,-2.532533225904213
158,lung,-2.176736910500513
174,lung,0.1192748542403348
175,lung,-2.253964354836174
176,lung,-0.10417321147977177
178,lung,-0.7139872119094899
179,lung,-1.6262130502854437
180,lung,-0.46868308026622474
181,lung,NA
182,lung,-1.8610427687013136
183,lung,-1.274119690841653
189,lung,NA
209,lung,NA
215,lung,2.7311191669859296
216,lung,-1.7042684237761438
217,lung,2.4110188236360144
218,lung,-2.709251170532901
219,lung,-2.5674262461642368
220,lung,-1.536289755197076
227,lung,-2.625716534876665
230,lung,-1.8445219283654195
246,lung,-0.5908592019522128
290,lung,NA
293,lung,-1.002211663709676
296,lung,-0.5224647559135409
298,lung,-2.2976526373053154
299,lung,3.9330191391357934
303,lung,3.679122503654604
304,lung,0.6475368029345812
307,lung,NA
310,lung,-2.8707323227985304
311,lung,NA
316,lung,3.5744484168494184
319,lung,3.392630215916026
323,lung,-1.64377300597488
324,lung,-2.9873217859142644
326,lung,-0.6269006248564102
327,lung,3.0178563102921334
328,lung,2.1824852503723933
331,lung,-1.559665100366347
332,lung,2.1900772732015166
339,lung,-2.3446011185814903
340,lung,-1.060313494694678
341,lung,-2.2333892596250937
342,lung,-1.1480395720375567
372,lung,NA
375,lung,5.425954337157278
390,lung,5.172841829466381
407,lung,5.386653408423173
469,lung,3.0089397401794162
558,lung,-1.4865851669890087
597,lung,-1.0719248280894313
598,lung,1.1350374807798862
599,lung,3.4699255806528866
600,lung,-2.349218730062627
602,lung,-1.7717864979515556
621,lung,3.93903349877461
633,lung,0.39113745448110526
634,lung,3.495482597717979
635,lung,-2.6634350894634298
636,lung,3.451330394888771
703,lung,-3.154081296160277
931,lung,-2.032565327093002
967,lung,-1.5586368169465405
968,lung,-1.6993663858397827
969,lung,3.700842316542534
970,lung,-3.461292943044754
971,lung,3.5658945128716866
972,lung,4.775671431792447
1003,lung,-1.8502536811542831
1005,lung,2.4003352147666184
1011,lung,-0.5961762785051676
1026,lung,2.0970764657344043
1038,lung,NA
1048,lung,3.4504661294973635
1135,lung,-2.1288006690099848
1153,lung,3.9459106151673393
1157,lung,3.3838512024390095
1169,lung,-0.1719494585604835
1173,lung,-0.6827579227448188
1202,lung,5.190297268887184
1251,lung,NA
1252,lung,NA
127978,lung,-2.33148910033022
127983,lung,-2.0737040341548822
127984,lung,2.3757203985065938
127985,lung,0.9596076077464879
127988,lung,-2.1357673397939454
127989,lung,-1.5635369552472143
127990,lung,-3.0742081106074988
127991,lung,2.5078813116317833
127997,lung,-1.8428476872250164
127999,lung,-2.8094275387209517
128000,lung,3.2845241059203887
128001,lung,2.9202579875834616
128004,lung,0.6334002992731254
128005,lung,3.0956250719725036
128006,lung,0.003878119523114787
155288,lung,2.5623043965233028
155292,lung,-0.9664214799548083
155294,lung,5.237978468693628
155295,lung,-2.1137733782061754
155297,lung,3.3781691075936404
155305,lung,-2.7018156374953235
155322,lung,-1.9953883684273088
155324,lung,-1.1807098601057522
155325,lung,2.130108746514022
155326,lung,2.196006630987262
155327,lung,-1.9981208589900663
155339,lung,1.008803236392525
155340,lung,3.440655323807833
155352,lung,-2.590453487968573
155362,lung,-1.534648576238249
155365,lung,3.2596752254539405
155366,lung,3.0834477948058554
155368,lung,-3.7087381175018654
155371,lung,0.32427914878740216
155380,lung,-0.5109370519420606
155385,lung,0.5031382531407251
155387,lung,-0.7993499718449195
155388,lung,2.689975861498586
155390,lung,2.3828285290241427
155395,lung,3.355658541957871
155399,lung,NA
155400,lung,2.2556986110234334
155401,lung,2.6137352618408833
155402,lung,-0.3213223696999674
155404,lung,-0.491781032759782
155407,lung,-3.5111017750184597
155408,lung,-0.8541742595229822
155409,lung,-2.79566506836566
155421,lung,3.8263348285391965
155422,lung,-2.0760342968628933
155424,lung,-2.9729026995227934
155425,lung,1.9359880851427693
155429,lung,-1.8136258281996298
155431,lung,-2.310720561048828
155433,lung,-2.1688932171461772
155434,lung,-1.26477924440097
155435,lung,3.2958386539713014
155439,lung,-0.5493852761152218
155440,lung,2.794346348795996
155441,lung,3.2970305275123857
155445,lung,0.47069386846585726
155448,lung,-3.3106946770543493
155450,lung,3.588038555973181
155451,lung,2.7919605027491823
155454,lung,-1.9960498136417781
155455,lung,-0.7745224784625586
155456,lung,-2.317995658343768
155458,lung,-0.9331597946996912
155463,lung,2.8858963364203376
155466,lung,0.30157160100557734
155467,lung,0.646968771264171
155469,lung,0.4030120819528036
155476,lung,-1.2890545574599277
155477,lung,2.0855228885090162
155479,lung,-1.971693305429473
155480,lung,2.704605092290307
155484,lung,NA
155485,lung,-0.9827234376334664
155487,lung,-0.8552128328049302
155488,lung,-0.5698002119232468
155491,lung,-1.2350637398796653
155493,lung,-3.010738464029271
155494,lung,-3.1651092997825008
155496,lung,NA
155498,lung,-3.1616304543965654
155499,lung,-0.3023561853814116
155500,lung,2.822627174415235
155502,lung,-0.42887566880851
155504,lung,2.4980209123129686
155505,lung,1.689180038520901
155510,lung,3.605147204227486
155511,lung,-1.709259973742605
155513,lung,-3.1920364767707623
155514,lung,-1.563081703745274
155518,lung,2.5402043471254965
155519,lung,-0.8862316813861759
155524,lung,-2.6070884779605064
41,pleura,1.7125694655549415
214,pleura,3.4069610767954197
480,pleura,1.787895606678846
481,pleura,1.6934050959947553
504,pleura,2.935647827592378
705,pleura,2.1670601035135815
706,pleura,2.0919555504058565
996,pleura,3.50375092613891
155285,pleura,2.28910441292565
155481,pleura,2.65285693481726
155520,pleura,3.056319163937964
50,endometrium,1.5268190486704778
163,endometrium,1.2146445126739334
234,endometrium,-0.6507121245673444
243,endometrium,1.048673400923834
248,endometrium,2.830322539078327
350,endometrium,-3.9950271242368407
351,endometrium,-2.7906494324028825
352,endometrium,-3.5935444352281003
353,endometrium,-0.047735365181756695
354,endometrium,-3.1678812063342288
355,endometrium,-3.274931847418222
356,endometrium,1.9173993248933343
357,endometrium,-2.1497592471658233
358,endometrium,-2.504243184212893
479,endometrium,-2.855083104193692
497,endometrium,-3.897556046997853
498,endometrium,1.853557167467613
499,endometrium,-0.300289554011262
500,endometrium,-1.7744609323957694
534,endometrium,-0.45586103587334703
670,endometrium,-1.8097080302899426
671,endometrium,1.0983121156512057
672,endometrium,-3.376825113006276
981,endometrium,-3.8298918105009374
1074,endometrium,-2.7559723232234035
1081,endometrium,-0.5367120709508586
1119,endometrium,3.6491352809682818
1198,endometrium,-3.1178533352637223
52,pancreas,-2.4762142667583626
101,pancreas,-3.4661385949242005
128,pancreas,-3.3066910952471535
129,pancreas,-3.738180636903751
138,pancreas,-2.3979573294553083
201,pancreas,-2.881246367160734
384,pancreas,-3.411033386637411
385,pancreas,-3.8040445168021355
421,pancreas,1.2889966108175404
462,pancreas,-2.5293170733584183
463,pancreas,-3.6654635157352606
523,pancreas,-2.447536547872752
535,pancreas,NA
564,pancreas,NA
565,pancreas,NA
566,pancreas,-2.5316351812585483
567,pancreas,-0.9438988495595888
568,pancreas,1.1991505093909132
591,pancreas,-2.7152490182382962
679,pancreas,1.2900921241302865
920,pancreas,-3.175169055241591
921,pancreas,-2.729114560193078
922,pancreas,-2.5533050870936376
923,pancreas,-3.4461366632948978
924,pancreas,-3.4429123838878146
925,pancreas,-3.792667604721976
926,pancreas,1.055483028076683
927,pancreas,-3.8783669065578232
928,pancreas,-3.4056015644326387
929,pancreas,-3.9118083807894113
930,pancreas,1.6505467711306707
944,pancreas,-3.295551067007814
945,pancreas,1.1444888135040279
946,pancreas,-2.963965805101281
948,pancreas,NA
952,pancreas,0.8567368633109882
954,pancreas,-3.462547855865944
1093,pancreas,-2.8970173994870567
1098,pancreas,-3.496569883156549
1103,pancreas,1.2921979156088124
1138,pancreas,-2.889060278657812
1145,pancreas,0.22818430225329456
1160,pancreas,0.09824052386098936
1174,pancreas,-3.3611062100299955
1182,pancreas,-0.2529859905104357
1277,pancreas,-3.2292464894620365
53,breast,-4.233109686705445
90,breast,-4.449034717069653
97,breast,-4.382376950596535
98,breast,-5.107978429232257
99,breast,3.820892176888105
111,breast,1.6137451450485294
113,breast,-4.4115901645297795
117,breast,0.27052734434135894
121,breast,-2.739588718507895
125,breast,-4.651305476732827
226,breast,-3.941152304291597
235,breast,-4.359157353512663
236,breast,-4.441027036752616
249,breast,NA
295,breast,-2.316506643581263
297,breast,-2.7732525800106314
300,breast,3.095997792753934
301,breast,-4.925523123796566
302,breast,-4.678069104207448
305,breast,-4.4121929012414425
306,breast,-1.723449785247087
308,breast,-3.752917655243957
309,breast,-3.222922120111228
313,breast,-3.832077701728629
314,breast,-4.051868086112199
315,breast,-5.013161299623074
317,breast,-3.586248839317544
318,breast,-4.346993835037821
330,breast,-2.1882297053004076
338,breast,-4.201912412117082
349,breast,-2.611053706933999
376,breast,1.804171981200828
378,breast,-2.1264601441451583
393,breast,6.1599279831884735
394,breast,6.255471746166208
396,breast,6.226810518853499
400,breast,6.17691106270364
404,breast,6.031440264122442
416,breast,6.165349763053614
417,breast,5.926332441801483
501,breast,-3.3275423490461993
569,breast,-4.722516597721061
642,breast,NA
646,breast,-4.576296248827125
647,breast,-4.010967622591731
648,breast,3.0513611939306653
649,breast,-4.79964657880746
650,breast,1.729585841781653
651,breast,-2.9507903200789927
652,breast,-4.409889828301312
656,breast,3.3026204594642303
657,breast,-4.830551720687702
658,breast,-3.6010553174617437
1033,breast,-4.127827348957674
1175,breast,-4.749763135456065
1234,breast,-3.8496874276919613
1235,breast,-4.891334419320289
1284,breast,NA
1285,breast,-4.240411327712887
1286,breast,-4.411470718812873
65,upper_aerodigestive_tract,-3.7755352628558425
66,upper_aerodigestive_tract,-1.0835278933573442
67,upper_aerodigestive_tract,NA
68,upper_aerodigestive_tract,-3.9881024649787618
69,upper_aerodigestive_tract,-2.576390079789327
70,upper_aerodigestive_tract,-3.7007270281230147
71,upper_aerodigestive_tract,-2.4757929121855518
114,upper_aerodigestive_tract,-3.756979787779148
116,upper_aerodigestive_tract,-4.587369564474222
208,upper_aerodigestive_tract,-2.223439519975959
255,upper_aerodigestive_tract,-4.029536872455964
379,upper_aerodigestive_tract,NA
427,upper_aerodigestive_tract,4.877591984619571
441,upper_aerodigestive_tract,-2.7513215028844016
442,upper_aerodigestive_tract,-1.5962030480058598
443,upper_aerodigestive_tract,-3.5526780389304373
935,upper_aerodigestive_tract,-3.6548919942601255
937,upper_aerodigestive_tract,-3.008619627303255
939,upper_aerodigestive_tract,-1.7991115238983735
940,upper_aerodigestive_tract,-2.307241142121084
1007,upper_aerodigestive_tract,-1.462177456264468
1008,upper_aerodigestive_tract,-0.9662299584584368
1009,upper_aerodigestive_tract,-1.4907151717800367
1010,upper_aerodigestive_tract,-1.8755834730906877
1078,upper_aerodigestive_tract,-2.7951354093501473
1079,upper_aerodigestive_tract,-3.7961576431625748
1080,upper_aerodigestive_tract,-3.771579825113531
1087,upper_aerodigestive_tract,-3.22460108662069
1106,upper_aerodigestive_tract,1.4382595265364646
1129,upper_aerodigestive_tract,-3.6626535261676336
1278,upper_aerodigestive_tract,-2.111565545171927
1280,upper_aerodigestive_tract,-2.697062580986786
1281,upper_aerodigestive_tract,1.8117434304737405
77,,NA
78,,NA
79,,NA
80,,NA
81,,NA
82,,NA
83,,NA
84,,NA
85,,NA
88,,NA
91,,NA
92,,NA
93,,NA
94,,NA
95,,NA
96,,NA
164,,NA
223,,NA
241,,3.0113947859400065
364,,4.368808408725091
381,,4.915517627727126
382,,4.814775636203305
399,,NA
431,,NA
444,,NA
573,,NA
699,,2.5347083651072717
909,,2.930500232071392
953,,NA
990,,NA
1017,,5.377077818104097
1019,,5.085096023556039
1073,,5.44865716454727
1245,,5.290692150429506
120597,,NA
150887,,5.190943141876479
155803,,NA
155804,,NA
155805,,NA
155806,,NA
155807,,NA
155808,,NA
155809,,NA
155810,,NA
155811,,NA
155812,,NA
155813,,NA
155814,,NA
155815,,NA
155816,,NA
155817,,NA
155818,,NA
155819,,NA
155820,,2.638793565603767
155821,,3.574752679546049
155822,,NA
155823,,NA
155824,,3.158570691058026
155825,,NA
155826,,4.1690680035901915
155827,,4.1679820692047524
155841,,NA
102,large_intestine,-4.057706599271098
132,large_intestine,-5.297777071716394
147,large_intestine,-4.369880212251092
148,large_intestine,-5.143894963659545
149,large_intestine,-5.4638003759847855
150,large_intestine,-5.601246463753237
155,large_intestine,-5.300196113279738
156,large_intestine,NA
157,large_intestine,0.6806720958801438
160,large_intestine,-4.939836761095355
190,large_intestine,-5.474056278213559
212,large_intestine,-5.091473460201257
282,large_intestine,-5.255192325402721
337,large_intestine,-5.385633510855369
343,large_intestine,-3.6016822131152217
345,large_intestine,-4.879251650395995
346,large_intestine,NA
387,large_intestine,NA
391,large_intestine,5.3756984419134035
408,large_intestine,5.305445835985015
412,large_intestine,5.542548904211934
447,large_intestine,-5.171992191876399
451,large_intestine,-5.363828237319174
452,large_intestine,-5.3081915832421736
536,large_intestine,-4.463047308955255
622,large_intestine,-4.07854408688705
626,large_intestine,-5.477134146568732
627,large_intestine,-4.212088565294489
630,large_intestine,-5.295721155547408
631,large_intestine,-4.76944676085039
632,large_intestine,-5.5571232686618455
661,large_intestine,4.693598670431291
903,large_intestine,-4.21599556858773
960,large_intestine,-4.833600398237436
979,large_intestine,-0.21227911173296898
1034,large_intestine,-5.146433875121193
1076,large_intestine,-4.43795669702088
1077,large_intestine,-5.091740871898497
1086,large_intestine,-3.8093555016601264
1090,large_intestine,-5.047214429130177
1096,large_intestine,-5.439274669876868
1102,large_intestine,-5.29688931333105
1112,large_intestine,-4.450861063648523
1115,large_intestine,-4.7248702596940255
1124,large_intestine,-5.327394670025532
1130,large_intestine,-5.540036761031514
1131,large_intestine,-4.971747997424277
1133,large_intestine,-5.280846487929769
1134,large_intestine,-4.254357400141706
1152,large_intestine,-4.29379595639968
1155,large_intestine,-4.355031251794746
1156,large_intestine,-4.7295917091162485
1161,large_intestine,-4.91358493174842
1162,large_intestine,-4.223616784681471
1163,large_intestine,-2.347974021788355
1166,large_intestine,-2.4027133759668464
1168,large_intestine,-4.447837355939694
1170,large_intestine,-5.361947219432121
1176,large_intestine,-5.154058414042788
128003,large_intestine,-5.2624683514043955
155348,large_intestine,0.21661524148136846
155356,large_intestine,-4.430387219515757
104,liver,NA
365,liver,0.4605716759503693
366,liver,2.136387733789364
373,liver,NA
374,liver,4.136648657542782
457,liver,2.629538500119411
459,liver,0.25633493323187206
460,liver,2.978905851207285
486,liver,-1.2938278495220925
487,liver,4.7315576064123706
488,liver,3.5265687112450586
489,liver,0.49097080340254307
490,liver,3.4141006103114515
491,liver,2.1498776904099826
601,liver,2.9582152124219006
950,liver,2.7355202114640456
1036,liver,3.7608717412919743
1091,liver,3.7947252820683706
1100,liver,4.813691692421751
1101,liver,2.815871443673955
1104,liver,4.706999465429085
1105,liver,3.681605548626757
1108,liver,4.750796896098016
1122,liver,2.4670824044132806
1127,liver,3.375391460964063
1128,liver,4.191812640480654
155345,liver,-2.7548061917706943
143,autonomic_ganglia,1.6165531172356338
144,autonomic_ganglia,1.9349102949741694
475,autonomic_ganglia,2.084343747910017
528,autonomic_ganglia,1.6823197644316088
570,autonomic_ganglia,1.8335436927821656
571,autonomic_ganglia,3.4887204029691894
572,autonomic_ganglia,2.0849981914136126
678,autonomic_ganglia,1.5712177976658859
720,autonomic_ganglia,2.451905620410517
852,autonomic_ganglia,3.1121546504890114
1027,autonomic_ganglia,1.1663439324309628
1030,autonomic_ganglia,1.2074851439924879
1051,autonomic_ganglia,3.567858848806246
1052,autonomic_ganglia,1.9330401835001718
1053,autonomic_ganglia,2.0977146432755385
1055,autonomic_ganglia,1.2310848838297657
1058,autonomic_ganglia,4.084404414043309
162,oesophagus,-2.611341366687899
233,oesophagus,-2.5927336668522742
485,oesophagus,-2.807359376875489
580,oesophagus,-0.8188356199331812
581,oesophagus,-2.9146810120537685
582,oesophagus,-1.6138971780937887
583,oesophagus,-0.867881984385078
584,oesophagus,-3.345863266250797
585,oesophagus,-1.3940212071334575
586,oesophagus,-1.9561590092018308
587,oesophagus,-2.3114442533559654
588,oesophagus,0.09311907054592794
589,oesophagus,-0.5389359021273328
894,oesophagus,-2.8536702473367344
895,oesophagus,-0.9080756011414384
896,oesophagus,-2.9138371138760495
1184,oesophagus,-1.3706916560803055
1185,oesophagus,-1.3683358841177458
1186,oesophagus,-2.079947263781808
1188,oesophagus,-1.4095014866873719
1189,oesophagus,-2.9218889003584967
1191,oesophagus,-1.9840911440436035
1193,oesophagus,-3.064876570529472
1194,oesophagus,-0.6343930385342773
1196,oesophagus,1.0327512249183748
1197,oesophagus,-2.440730693599565
1211,oesophagus,NA
455,biliary_tract,-0.7468951023904595
458,biliary_tract,2.762636917052227
1082,biliary_tract,1.7233794256918922
1085,biliary_tract,-3.3158178297277785
1095,biliary_tract,-3.859452987589987
1097,biliary_tract,-3.3858445699416997
1109,biliary_tract,-1.160740921192187
1126,biliary_tract,-2.9980330126193953
